Loading tick data...
  live_ticks_2026-05-09.jsonl: 7639 ticks, 103 markets
  live_ticks_2026-05-10.jsonl: 8302 ticks, 100 markets
Loading outcomes...

All 5min: 144 markets, 7713 ticks
From 15:00: 70 markets, 3645 ticks
Night 23:00-06:00: 84 markets, 4572 ticks
Live trades: 16 (9W/7L, PnL=$+8.08)
  5min live: 13 (6W/7L, PnL=$-2.15)
  night live: 6 (3W/3L)
  night 5m live: 4 (1W/3L)
Live 5min tick data: 13 mkts, 733 ticks
Loaded in 0.4s


####################################################################################################
  PART 1: TRADE-BY-TRADE -- ALL 16 LIVE TRADES
  What LIVE did vs what ANALYSIS would do with different configs
####################################################################################################

   #  H                   Slug  Out |   LIVE W/L    $PnL | CB70 SP55 55-92% (LIVE CFG) |         CB70 NO_FILTER |       CB70 SP55 0-100% |      CB70 SP55 80-100% |      CB70 SP50 80-100% |      CB85 SP55 80-100% |     ENS70 SP55 60-100% |
  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   1 18 l-updown-5m-1778340600 DOWN |   DOWN   W $+2.58 | DOWN W ep=74% $ +2.9 |   UP L ep=17% $ -2.9 |   UP L ep=17% $ -2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=74% $ +2.9 |
   2 19 l-updown-5m-1778343600   UP |   DOWN   L $-2.34 | DOWN L ep=56% $ -2.9 | DOWN L ep=4% $ -2.9 | DOWN L ep=4% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=70% $ -2.9 |
   3 19 -updown-15m-1778343300    ? |   DOWN   W $+4.08 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
   4 19 l-updown-5m-1778345100   UP |     UP   W $+2.79 | DOWN L ep=63% $ -2.9 | DOWN L ep=12% $ -2.9 | DOWN L ep=12% $ -2.9 | DOWN L ep=84% $ -2.9 |   UP W ep=95% $ +2.9 | DOWN L ep=91% $ -2.9 | DOWN L ep=63% $ -2.9 |
   5 19 l-updown-5m-1778345400 DOWN |   DOWN   W $+2.58 | DOWN W ep=67% $ +2.9 | DOWN W ep=33% $ +2.9 | DOWN W ep=33% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=67% $ +2.9 |
   6 21 l-updown-5m-1778349600   UP |     UP   W $+2.47 |   UP W ep=55% $ +2.9 |   UP W ep=34% $ +2.9 |   UP W ep=34% $ +2.9 |   UP W ep=85% $ +2.9 |   UP W ep=85% $ +2.9 |   UP W ep=93% $ +2.9 |   UP W ep=60% $ +2.9 |
   7 21 l-updown-5m-1778350800   UP |   DOWN   L $-1.64 | DOWN L ep=55% $ -2.9 | DOWN L ep=8% $ -2.9 | DOWN L ep=8% $ -2.9 | DOWN L ep=81% $ -2.9 |                   SKIP | DOWN L ep=92% $ -2.9 | DOWN L ep=60% $ -2.9 |
   8 22 l-updown-5m-1778354700   UP |   DOWN   L $-2.85 | DOWN L ep=56% $ -2.9 | DOWN L ep=13% $ -2.9 | DOWN L ep=13% $ -2.9 |   UP W ep=86% $ +3.0 |   UP W ep=86% $ +3.0 |   UP W ep=91% $ +3.0 | DOWN L ep=62% $ -2.9 |
   9 22 l-updown-5m-1778355000 DOWN |   DOWN   W $+2.58 | DOWN W ep=65% $ +2.9 | DOWN W ep=19% $ +2.9 | DOWN W ep=19% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=65% $ +2.9 |
  10 22 l-updown-5m-1778355900   UP |   DOWN   L $-2.62 | DOWN L ep=55% $ -2.9 | DOWN L ep=7% $ -2.9 | DOWN L ep=7% $ -2.9 |   UP W ep=81% $ +2.9 |   UP W ep=81% $ +2.9 |   UP W ep=81% $ +2.9 | DOWN L ep=62% $ -2.9 |
  11 23 l-updown-5m-1778358000 DOWN |     UP   L $-2.85 |   UP L ep=58% $ -2.9 |   UP L ep=15% $ -2.9 |   UP L ep=15% $ -2.9 |   UP L ep=81% $ -2.9 |   UP L ep=81% $ -2.9 |                   SKIP |   UP L ep=61% $ -2.9 |
  12 23 -updown-15m-1778358600    ? |   DOWN   W $+2.57 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
  13 23 -updown-15m-1778359500    ? |   DOWN   W $+3.59 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
  14 23 l-updown-5m-1778360100   UP |     UP   W $+2.68 |   UP W ep=56% $ +2.9 |   UP W ep=38% $ +2.9 |   UP W ep=38% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=63% $ +2.9 |
  15  0 l-updown-5m-1778360700 DOWN |   DOWN   L $-2.69 |   UP L ep=55% $ -2.9 |   UP L ep=28% $ -2.9 |   UP L ep=28% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=82% $ -2.9 |   UP L ep=61% $ -2.9 |
  16  0 l-updown-5m-1778361900 DOWN |   DOWN   L $-2.85 | DOWN W ep=66% $ +2.7 | DOWN W ep=28% $ +2.7 | DOWN W ep=28% $ +2.7 |   UP L ep=80% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=86% $ -2.9 | DOWN W ep=66% $ +2.7 |
                         TOTAL      | 9W/7L   $+8.08 |  6W/7L WR=46% $   -3 |  5W/8L WR=38% $   -9 |  5W/8L WR=38% $   -9 |  7W/6L WR=54% $   +3 |  8W/4L WR=67% $  +12 |  7W/5L WR=58% $   +6 |  6W/7L WR=46% $   -3 |


####################################################################################################
  PART 2: RAW ML QUALITY -- NO SP/TIMING FILTER
  First tick where conf >= threshold, GTC to market end. SP up to $1.00.
  Shows: is the MODEL right or wrong? Filters removed.
####################################################################################################

====================================================================================================
  LIVE MARKETS (13 mkts) -- NO FILTER (SP<=1.00, timing 0-100%)
====================================================================================================

  Model      Conf |   N   W   L    WR |   EV/t       PnL | AvgSP
  <=0.55   0-100% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  <=0.55  30-100% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  <=0.55   55-92% |  13   6   7   46% | $-0.22 $    -2.8 | $0.500
  <=0.55  60-100% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  <=0.55  70-100% |  13   5   8   38% | $-0.65 $    -8.5 | $0.500
  <=0.55  80-100% |  13   7   6   54% | $+0.24 $    +3.1 | $0.497
  -----------------------------------------------------------------
  <=0.60   0-100% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  <=0.60  30-100% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  <=0.60   55-92% |  13   6   7   46% | $-0.22 $    -2.8 | $0.500
  <=0.60  60-100% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  <=0.60  70-100% |  13   5   8   38% | $-0.65 $    -8.5 | $0.500
  <=0.60  80-100% |  13   7   6   54% | $+0.24 $    +3.1 | $0.497
  -----------------------------------------------------------------
  NO_CAP   0-100% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  NO_CAP  30-100% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  NO_CAP   55-92% |  13   6   7   46% | $-0.22 $    -2.8 | $0.500
  NO_CAP  60-100% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  NO_CAP  70-100% |  13   5   8   38% | $-0.65 $    -8.5 | $0.500
  NO_CAP  80-100% |  13   7   6   54% | $+0.24 $    +3.1 | $0.497
  -----------------------------------------------------------------

====================================================================================================
  FROM 15:00 (70 mkts)
====================================================================================================

  SP cap   Timing |   N   W   L    WR |   EV/t       PnL | AvgSP
  -----------------------------------------------------------------
  <=0.45   0-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  30-100% |  -- --  --   -- |    --        -- |    --
  <=0.45   55-92% |  -- --  --   -- |    --        -- |    --
  <=0.45  60-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  70-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  80-100% |  -- --  --   -- |    --        -- |    --
  -----------------------------------------------------------------
  <=0.50   0-100% |  51  41  10   80% | $+1.78 $   +90.7 | $0.495
  <=0.50  30-100% |  46  37   9   80% | $+1.78 $   +82.0 | $0.495
  <=0.50   55-92% |  44  38   6   86% | $+2.12 $   +93.4 | $0.495
  <=0.50  60-100% |  45  38   7   84% | $+2.01 $   +90.6 | $0.495
  <=0.50  70-100% |  43  37   6   86% | $+2.11 $   +90.6 | $0.495
  <=0.50  80-100% |  43  41   2   95% | $+2.64 $  +113.4 | $0.495
  -----------------------------------------------------------------
  <=0.55   0-100% |  65  50  15   77% | $+1.53 $   +99.7 | $0.500
  <=0.55  30-100% |  61  45  16   74% | $+1.36 $   +82.8 | $0.501
  <=0.55   55-92% |  61  48  13   79% | $+1.64 $   +99.9 | $0.501
  <=0.55  60-100% |  61  47  14   77% | $+1.54 $   +94.2 | $0.501
  <=0.55  70-100% |  59  46  13   78% | $+1.60 $   +94.4 | $0.501
  <=0.55  80-100% |  59  51   8   86% | $+2.08 $  +122.9 | $0.501
  -----------------------------------------------------------------
  <=0.60   0-100% |  65  50  15   77% | $+1.53 $   +99.7 | $0.500
  <=0.60  30-100% |  61  46  15   75% | $+1.44 $   +87.9 | $0.501
  <=0.60   55-92% |  61  48  13   79% | $+1.64 $   +99.9 | $0.501
  <=0.60  60-100% |  61  47  14   77% | $+1.54 $   +94.2 | $0.501
  <=0.60  70-100% |  59  46  13   78% | $+1.60 $   +94.4 | $0.501
  <=0.60  80-100% |  59  51   8   86% | $+2.08 $  +122.9 | $0.501
  -----------------------------------------------------------------
  NO_CAP   0-100% |  70  54  16   77% | $+1.37 $   +96.2 | $0.534
  NO_CAP  30-100% |  69  52  17   75% | $+1.18 $   +81.6 | $0.550
  NO_CAP   55-92% |  69  54  15   78% | $+1.37 $   +94.5 | $0.553
  NO_CAP  60-100% |  69  53  16   77% | $+1.28 $   +88.1 | $0.558
  NO_CAP  70-100% |  68  54  14   79% | $+1.36 $   +92.3 | $0.564
  NO_CAP  80-100% |  67  59   8   88% | $+1.84 $  +123.0 | $0.561
  -----------------------------------------------------------------

====================================================================================================
  NIGHT 23-06 (84 mkts)
====================================================================================================

  SP cap   Timing |   N   W   L    WR |   EV/t       PnL | AvgSP
  -----------------------------------------------------------------
  <=0.45   0-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  30-100% |  -- --  --   -- |    --        -- |    --
  <=0.45   55-92% |  -- --  --   -- |    --        -- |    --
  <=0.45  60-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  70-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  80-100% |  -- --  --   -- |    --        -- |    --
  -----------------------------------------------------------------
  <=0.50   0-100% |  60  41  19   68% | $+1.09 $   +65.5 | $0.494
  <=0.50  30-100% |  56  40  16   71% | $+1.27 $   +71.1 | $0.494
  <=0.50   55-92% |  53  40  13   75% | $+1.50 $   +79.6 | $0.494
  <=0.50  60-100% |  55  41  14   75% | $+1.45 $   +79.7 | $0.494
  <=0.50  70-100% |  55  41  14   75% | $+1.45 $   +79.7 | $0.494
  <=0.50  80-100% |  54  40  14   74% | $+1.42 $   +76.8 | $0.494
  -----------------------------------------------------------------
  <=0.55   0-100% |  83  66  17   80% | $+1.68 $  +139.0 | $0.500
  <=0.55  30-100% |  83  67  16   81% | $+1.74 $  +144.4 | $0.501
  <=0.55   55-92% |  81  68  13   84% | $+1.92 $  +155.9 | $0.501
  <=0.55  60-100% |  82  71  11   87% | $+2.08 $  +170.4 | $0.500
  <=0.55  70-100% |  82  70  12   85% | $+2.01 $  +164.9 | $0.500
  <=0.55  80-100% |  82  68  14   83% | $+1.87 $  +153.7 | $0.500
  -----------------------------------------------------------------
  <=0.60   0-100% |  83  66  17   80% | $+1.68 $  +139.0 | $0.500
  <=0.60  30-100% |  83  67  16   81% | $+1.74 $  +144.4 | $0.501
  <=0.60   55-92% |  81  68  13   84% | $+1.92 $  +155.9 | $0.501
  <=0.60  60-100% |  82  71  11   87% | $+2.08 $  +170.4 | $0.500
  <=0.60  70-100% |  82  70  12   85% | $+2.01 $  +164.9 | $0.500
  <=0.60  80-100% |  82  68  14   83% | $+1.87 $  +153.7 | $0.500
  -----------------------------------------------------------------
  NO_CAP   0-100% |  84  67  17   80% | $+1.66 $  +139.2 | $0.505
  NO_CAP  30-100% |  84  68  16   81% | $+1.72 $  +144.6 | $0.506
  NO_CAP   55-92% |  83  70  13   84% | $+1.88 $  +156.4 | $0.511
  NO_CAP  60-100% |  84  73  11   87% | $+2.04 $  +171.2 | $0.509
  NO_CAP  70-100% |  84  72  12   86% | $+1.97 $  +165.3 | $0.510
  NO_CAP  80-100% |  83  69  14   83% | $+1.85 $  +153.7 | $0.505
  -----------------------------------------------------------------

====================================================================================================
  ALL 5MIN (144 mkts)
====================================================================================================

  SP cap   Timing |   N   W   L    WR |   EV/t       PnL | AvgSP
  -----------------------------------------------------------------
  <=0.45   0-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  30-100% |  -- --  --   -- |    --        -- |    --
  <=0.45   55-92% |  -- --  --   -- |    --        -- |    --
  <=0.45  60-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  70-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  80-100% |  -- --  --   -- |    --        -- |    --
  -----------------------------------------------------------------
  <=0.50   0-100% | 104  76  28   73% | $+1.36 $  +141.6 | $0.495
  <=0.50  30-100% |  96  72  24   75% | $+1.47 $  +141.5 | $0.494
  <=0.50   55-92% |  91  73  18   80% | $+1.77 $  +161.3 | $0.495
  <=0.50  60-100% |  94  74  20   79% | $+1.69 $  +158.6 | $0.494
  <=0.50  70-100% |  92  73  19   79% | $+1.72 $  +158.6 | $0.494
  <=0.50  80-100% |  91  76  15   84% | $+1.96 $  +178.5 | $0.495
  -----------------------------------------------------------------
  <=0.55   0-100% | 139 108  31   78% | $+1.57 $  +218.9 | $0.500
  <=0.55  30-100% | 135 105  30   78% | $+1.58 $  +213.1 | $0.501
  <=0.55   55-92% | 133 109  24   82% | $+1.82 $  +241.6 | $0.501
  <=0.55  60-100% | 134 111  23   83% | $+1.87 $  +250.5 | $0.500
  <=0.55  70-100% | 132 109  23   83% | $+1.86 $  +245.1 | $0.500
  <=0.55  80-100% | 132 112  20   85% | $+1.99 $  +262.4 | $0.500
  -----------------------------------------------------------------
  <=0.60   0-100% | 139 108  31   78% | $+1.57 $  +218.9 | $0.500
  <=0.60  30-100% | 135 106  29   79% | $+1.62 $  +218.2 | $0.501
  <=0.60   55-92% | 133 109  24   82% | $+1.82 $  +241.6 | $0.501
  <=0.60  60-100% | 134 111  23   83% | $+1.87 $  +250.5 | $0.500
  <=0.60  70-100% | 132 109  23   83% | $+1.86 $  +245.1 | $0.500
  <=0.60  80-100% | 132 112  20   85% | $+1.99 $  +262.4 | $0.500
  -----------------------------------------------------------------
  NO_CAP   0-100% | 144 112  32   78% | $+1.50 $  +215.3 | $0.517
  NO_CAP  30-100% | 143 112  31   78% | $+1.48 $  +211.8 | $0.525
  NO_CAP   55-92% | 142 116  26   82% | $+1.67 $  +236.5 | $0.529
  NO_CAP  60-100% | 143 118  25   83% | $+1.71 $  +245.0 | $0.530
  NO_CAP  70-100% | 142 118  24   83% | $+1.71 $  +243.2 | $0.534
  NO_CAP  80-100% | 141 121  20   86% | $+1.86 $  +262.6 | $0.532
  -----------------------------------------------------------------


####################################################################################################
  PART 4: ALL MODELS -- LIVE MARKETS + NIGHT
  Each: conf threshold, no SP cap vs SP<=0.55, timing 0-100% (GTC)
####################################################################################################

====================================================================================================
  LIVE (13 mkts)
====================================================================================================

  CATBOOST
  Conf |     NO SP CAP (<=1.00)     |        SP <= 0.55         |        SP <= 0.50         |
       |    N   WR      PnL   EV/t |   N   WR      PnL   EV/t |   N   WR      PnL   EV/t |
  ------------------------------------------------------------------------------------------
  55% |   13  46% $     -3 $-0.2 |   13  46% $     -3 $-0.2 |   13  54% $     +3 $+0.2 |
  60% |   13  46% $     -3 $-0.2 |   13  46% $     -3 $-0.2 |   13  54% $     +3 $+0.2 |
  65% |   13  31% $    -14 $-1.1 |   13  31% $    -14 $-1.1 |   13  54% $     +3 $+0.2 |
  70% |   13  38% $     -9 $-0.7 |   13  38% $     -9 $-0.7 |   12  50% $     +0 $+0.0 |
  75% |   13  38% $     -9 $-0.7 |   13  38% $     -9 $-0.7 |   12  50% $     +0 $+0.0 |
  80% |   12  42% $     -6 $-0.5 |   12  42% $     -6 $-0.5 |   11  55% $     +3 $+0.3 |
  85% |   12  42% $     -6 $-0.5 |   12  42% $     -6 $-0.5 |   11  55% $     +3 $+0.3 |
  90% |   12  42% $     -6 $-0.5 |   12  42% $     -6 $-0.5 |   10  50% $     +0 $+0.0 |
  95% |    5  40% $     -3 $-0.5 |    5  40% $     -3 $-0.5 |    4  50% $     +0 $+0.0 |

  RF
  Conf |     NO SP CAP (<=1.00)     |        SP <= 0.55         |        SP <= 0.50         |
       |    N   WR      PnL   EV/t |   N   WR      PnL   EV/t |   N   WR      PnL   EV/t |
  ------------------------------------------------------------------------------------------
  55% |   13  46% $     -3 $-0.2 |   13  46% $     -3 $-0.2 |   13  54% $     +3 $+0.2 |
  60% |   13  46% $     -3 $-0.2 |   13  46% $     -3 $-0.2 |   13  54% $     +3 $+0.2 |
  65% |   13  38% $     -9 $-0.7 |   13  38% $     -9 $-0.7 |   13  54% $     +3 $+0.2 |
  70% |   13  38% $     -9 $-0.7 |   13  38% $     -9 $-0.7 |   13  54% $     +3 $+0.2 |
  75% |   13  38% $     -9 $-0.7 |   13  38% $     -9 $-0.7 |   12  50% $     +0 $+0.0 |
  80% |   12  42% $     -6 $-0.5 |   12  42% $     -6 $-0.5 |   11  55% $     +3 $+0.3 |
  85% |   12  42% $     -6 $-0.5 |   12  42% $     -6 $-0.5 |   11  55% $     +3 $+0.3 |
  90% |   12  42% $     -6 $-0.5 |   12  42% $     -6 $-0.5 |   10  50% $     +0 $+0.0 |
  95% |   10  30% $    -11 $-1.1 |   10  30% $    -11 $-1.1 |    8  50% $     +0 $+0.0 |

  XGBOOST
  Conf |     NO SP CAP (<=1.00)     |        SP <= 0.55         |        SP <= 0.50         |
       |    N   WR      PnL   EV/t |   N   WR      PnL   EV/t |   N   WR      PnL   EV/t |
  ------------------------------------------------------------------------------------------
  55% |   13  46% $     -3 $-0.2 |   13  46% $     -3 $-0.2 |   13  54% $     +3 $+0.2 |
  60% |   13  54% $     +3 $+0.2 |   13  54% $     +3 $+0.2 |   13  54% $     +3 $+0.2 |
  65% |   13  31% $    -14 $-1.1 |   13  31% $    -14 $-1.1 |   13  54% $     +3 $+0.2 |
  70% |   13  31% $    -14 $-1.1 |   13  31% $    -14 $-1.1 |   12  50% $     +0 $+0.0 |
  75% |   13  38% $     -9 $-0.7 |   13  38% $     -9 $-0.7 |   12  50% $     +0 $+0.0 |
  80% |   13  38% $     -9 $-0.7 |   13  38% $     -9 $-0.7 |   12  50% $     +0 $+0.0 |
  85% |   12  42% $     -6 $-0.5 |   12  42% $     -6 $-0.5 |   11  55% $     +3 $+0.3 |
  90% |   12  42% $     -6 $-0.5 |   12  42% $     -6 $-0.5 |   11  55% $     +3 $+0.3 |
  95% |   11  45% $     -3 $-0.3 |   11  45% $     -3 $-0.3 |    9  56% $     +3 $+0.3 |

  ENSEMBLE
  Conf |     NO SP CAP (<=1.00)     |        SP <= 0.55         |        SP <= 0.50         |
       |    N   WR      PnL   EV/t |   N   WR      PnL   EV/t |   N   WR      PnL   EV/t |
  ------------------------------------------------------------------------------------------
  55% |   13  46% $     -3 $-0.2 |   13  46% $     -3 $-0.2 |   13  54% $     +3 $+0.2 |
  60% |   13  46% $     -3 $-0.2 |   13  46% $     -3 $-0.2 |   13  54% $     +3 $+0.2 |
  65% |   13  31% $    -14 $-1.1 |   13  31% $    -14 $-1.1 |   13  54% $     +3 $+0.2 |
  70% |   13  38% $     -9 $-0.7 |   13  38% $     -9 $-0.7 |   13  54% $     +3 $+0.2 |
  75% |   13  38% $     -9 $-0.7 |   13  38% $     -9 $-0.7 |   12  50% $     +0 $+0.0 |
  80% |   12  42% $     -6 $-0.5 |   12  42% $     -6 $-0.5 |   11  55% $     +3 $+0.3 |
  85% |   12  42% $     -6 $-0.5 |   12  42% $     -6 $-0.5 |   11  55% $     +3 $+0.3 |
  90% |   12  42% $     -6 $-0.5 |   12  42% $     -6 $-0.5 |   10  50% $     +0 $+0.0 |
  95% |   11  36% $     -8 $-0.8 |   11  36% $     -8 $-0.8 |    9  56% $     +3 $+0.3 |

  LGBM
  Conf |     NO SP CAP (<=1.00)     |        SP <= 0.55         |        SP <= 0.50         |
       |    N   WR      PnL   EV/t |   N   WR      PnL   EV/t |   N   WR      PnL   EV/t |
  ------------------------------------------------------------------------------------------
  55% |   13  38% $     -8 $-0.6 |   13  38% $     -8 $-0.6 |   13  46% $     -3 $-0.2 |
  60% |   13  38% $     -8 $-0.6 |   13  38% $     -8 $-0.6 |   13  46% $     -3 $-0.2 |
  65% |   13  38% $     -8 $-0.6 |   13  38% $     -8 $-0.6 |   13  46% $     -3 $-0.2 |
  70% |   13  38% $     -8 $-0.6 |   13  38% $     -8 $-0.6 |   13  46% $     -3 $-0.2 |
  75% |   13  31% $    -14 $-1.1 |   13  31% $    -14 $-1.1 |   13  46% $     -3 $-0.2 |
  80% |   13  31% $    -14 $-1.1 |   13  31% $    -14 $-1.1 |   13  46% $     -3 $-0.2 |
  85% |   13  31% $    -14 $-1.1 |   13  31% $    -14 $-1.1 |   13  46% $     -3 $-0.2 |
  90% |   13  31% $    -14 $-1.1 |   13  31% $    -14 $-1.1 |   13  46% $     -3 $-0.2 |
  95% |   13  38% $     -8 $-0.7 |   13  38% $     -8 $-0.7 |   13  54% $     +3 $+0.2 |

====================================================================================================
  NIGHT (84 mkts)
====================================================================================================

  CATBOOST
  Conf |     NO SP CAP (<=1.00)     |        SP <= 0.55         |        SP <= 0.50         |
       |    N   WR      PnL   EV/t |   N   WR      PnL   EV/t |   N   WR      PnL   EV/t |
  ------------------------------------------------------------------------------------------
  55% |   84  58% $    +37 $+0.4 |   83  58% $    +37 $+0.4 |   73  55% $    +23 $+0.3 |
  60% |   84  62% $    +54 $+0.6 |   83  61% $    +54 $+0.6 |   68  57% $    +31 $+0.5 |
  65% |   84  71% $   +100 $+1.2 |   83  71% $   +100 $+1.2 |   64  62% $    +48 $+0.8 |
  70% |   84  80% $   +139 $+1.7 |   83  80% $   +139 $+1.7 |   60  68% $    +65 $+1.1 |
  75% |   84  81% $   +145 $+1.7 |   83  81% $   +145 $+1.7 |   58  71% $    +71 $+1.2 |
  80% |   83  84% $   +159 $+1.9 |   82  84% $   +159 $+1.9 |   56  73% $    +77 $+1.4 |
  85% |   80  84% $   +150 $+1.9 |   79  84% $   +150 $+1.9 |   52  75% $    +77 $+1.5 |
  90% |   78  83% $   +145 $+1.9 |   77  83% $   +144 $+1.9 |   49  76% $    +74 $+1.5 |
  95% |   50  94% $   +122 $+2.4 |   49  94% $   +122 $+2.5 |   25  88% $    +56 $+2.2 |

  RF
  Conf |     NO SP CAP (<=1.00)     |        SP <= 0.55         |        SP <= 0.50         |
       |    N   WR      PnL   EV/t |   N   WR      PnL   EV/t |   N   WR      PnL   EV/t |
  ------------------------------------------------------------------------------------------
  55% |   84  60% $    +43 $+0.5 |   83  59% $    +43 $+0.5 |   73  53% $    +17 $+0.2 |
  60% |   84  64% $    +66 $+0.8 |   83  64% $    +66 $+0.8 |   70  56% $    +26 $+0.4 |
  65% |   84  68% $    +83 $+1.0 |   83  67% $    +83 $+1.0 |   66  59% $    +37 $+0.6 |
  70% |   84  74% $   +111 $+1.3 |   83  73% $   +111 $+1.3 |   62  63% $    +48 $+0.8 |
  75% |   83  82% $   +148 $+1.8 |   82  82% $   +147 $+1.8 |   56  71% $    +71 $+1.3 |
  80% |   82  83% $   +151 $+1.8 |   81  83% $   +150 $+1.9 |   55  73% $    +74 $+1.3 |
  85% |   80  85% $   +156 $+1.9 |   79  85% $   +156 $+2.0 |   50  78% $    +82 $+1.6 |
  90% |   78  85% $   +148 $+1.9 |   76  84% $   +147 $+1.9 |   49  76% $    +74 $+1.5 |
  95% |   68  91% $   +154 $+2.3 |   66  91% $   +153 $+2.3 |   38  92% $    +93 $+2.5 |

  XGBOOST
  Conf |     NO SP CAP (<=1.00)     |        SP <= 0.55         |        SP <= 0.50         |
       |    N   WR      PnL   EV/t |   N   WR      PnL   EV/t |   N   WR      PnL   EV/t |
  ------------------------------------------------------------------------------------------
  55% |   84  60% $    +42 $+0.5 |   83  59% $    +42 $+0.5 |   72  54% $    +20 $+0.3 |
  60% |   84  61% $    +49 $+0.6 |   83  60% $    +48 $+0.6 |   69  57% $    +28 $+0.4 |
  65% |   84  67% $    +77 $+0.9 |   83  66% $    +77 $+0.9 |   66  59% $    +37 $+0.6 |
  70% |   84  77% $   +128 $+1.5 |   83  77% $   +128 $+1.5 |   60  67% $    +60 $+1.0 |
  75% |   84  81% $   +145 $+1.7 |   83  81% $   +145 $+1.7 |   58  71% $    +71 $+1.2 |
  80% |   81  83% $   +147 $+1.8 |   80  82% $   +147 $+1.8 |   54  72% $    +71 $+1.3 |
  85% |   80  82% $   +144 $+1.8 |   79  82% $   +144 $+1.8 |   51  76% $    +79 $+1.6 |
  90% |   77  82% $   +136 $+1.8 |   76  82% $   +136 $+1.8 |   48  75% $    +71 $+1.5 |
  95% |   74  86% $   +150 $+2.0 |   73  86% $   +150 $+2.1 |   43  84% $    +85 $+2.0 |

  ENSEMBLE
  Conf |     NO SP CAP (<=1.00)     |        SP <= 0.55         |        SP <= 0.50         |
       |    N   WR      PnL   EV/t |   N   WR      PnL   EV/t |   N   WR      PnL   EV/t |
  ------------------------------------------------------------------------------------------
  55% |   84  61% $    +48 $+0.6 |   83  60% $    +48 $+0.6 |   72  56% $    +26 $+0.4 |
  60% |   84  63% $    +60 $+0.7 |   83  63% $    +60 $+0.7 |   69  57% $    +28 $+0.4 |
  65% |   84  68% $    +83 $+1.0 |   83  67% $    +83 $+1.0 |   67  58% $    +34 $+0.5 |
  70% |   84  79% $   +134 $+1.6 |   83  78% $   +133 $+1.6 |   61  67% $    +63 $+1.0 |
  75% |   84  82% $   +151 $+1.8 |   83  82% $   +150 $+1.8 |   57  72% $    +74 $+1.3 |
  80% |   81  85% $   +159 $+2.0 |   80  85% $   +159 $+2.0 |   54  74% $    +77 $+1.4 |
  85% |   80  84% $   +150 $+1.9 |   79  84% $   +150 $+1.9 |   51  76% $    +79 $+1.6 |
  90% |   77  83% $   +142 $+1.8 |   76  83% $   +142 $+1.9 |   47  77% $    +74 $+1.6 |
  95% |   69  90% $   +150 $+2.2 |   67  90% $   +150 $+2.2 |   36  92% $    +88 $+2.4 |

  LGBM
  Conf |     NO SP CAP (<=1.00)     |        SP <= 0.55         |        SP <= 0.50         |
       |    N   WR      PnL   EV/t |   N   WR      PnL   EV/t |   N   WR      PnL   EV/t |
  ------------------------------------------------------------------------------------------
  55% |   84  52% $     +8 $+0.1 |   83  52% $     +7 $+0.1 |   76  53% $    +14 $+0.2 |
  60% |   84  56% $    +25 $+0.3 |   83  55% $    +25 $+0.3 |   76  53% $    +14 $+0.2 |
  65% |   84  55% $    +19 $+0.2 |   83  54% $    +19 $+0.2 |   76  51% $     +8 $+0.1 |
